collaboration,0
comfort,6
compassion,6
compromise,5
computer,1
communication,0
tool,0
condemn,2
condescension,6
with,6
others,6
confrontation,5
conversation,7
discussion,0
cooperation,5
kindness,6
debate,5
dispute,5
debunk,2
demonization,2
online,8
internet,5
trust,6
pity,6
hostility,5
another,6
person,6
control,5
forgiveness,6
fight,5
argue,0
secrecy,2
separation,5
listen,6
dialogue,0
share,6
acceptance,5
between,0
connection,0
judgmental,6
prejudice,2
disobedience,7
help,6
consensus,5
respect,0
response,5
disown,4
rejection,0
rude,6
disrespect,6
outreach,5
judge,6
form,0
about,6
coerce,2
beneficence,6
abuse,2
atrocity,2
barbarity,7
genocide,2
bomb,3
cruelty,2
danger,6
execution,4
murder,4
assassination,4
shoot,1
weapon,1
bullets,1
harassment,2
incest,2
rape,2
killer,1
violence,2
terrorism,5
harm,2
providers,8
fetuses,8
slaughter,1
dangerous,2
threat,5
exploitation,2
base,0
anniversary,3
marriage,2
couple,4
partner,8
single,2
marital,2
status,2
unmarried,2
marry,4
husband,4
wife,4
spouse,4
unwed,2
boyfriend,4
girlfriend,4
romantic,6
breakup,3
accompaniment,4
accompany,8
ally,5
solidarity,5
camaraderie,6
sisterhood,0
comrade,4
friendship,6
escort,4
friend,4
accessibility,8
autonomy,0
inaccessible,2
discrimination,2
empowerment,0
equality,5
equity,5
essential,0
freedom,5
humanitarian,5
liberation,7
legal,0
concept,0
reproductive,2
justice,5
srhr,2
human,0
womens,4
empower,2
independence,5
liberate,6
unavailable,8
entitlement,5
injustice,2
rule,5
case,0
court,5
supreme,5
wade,4
courtroom,1
official,5
lawsuit,4
litigation,5
evidence,0
incarceration,2
punitive,2
liability,2
amendment,5
propose,0
legislation,5
buffer,2
zone,1
personhood,0
fetal,8
partial,0
birth,8
period,7
mandate,5
restriction,5
regulation,0
restrictive,5
laws,5
liberal,5
prohibition,2
accusation,6
arrest,3
criminal,2
prosecution,2
jail,3
prison,2
detention,2
imprison,4
criminalization,2
penalization,8
penalty,5
decriminalization,8
liberalization,5
illegal,2
penal,2
system,5
punishment,2
police,2
crime,2
code,8
common,0
maternal,2
mortality,8
research,0
advance,5
medical,8
achievement,5
clinical,8
test,8
sterile,1
equipment,1
larc,8
needle,1
condoms,8
laminaria,8
instrument,0
scissor,1
cancer,8
complications,8
condition,0
emergency,8
relate,0
risk,8
death,6
shock,6
heal,6
unsafe,2
coat,1
back,3
alley,1
backstreet,8
zika,6
rupture,0
hemorrhage,6
have,0
quality,2
bloody,3
success,2
safe,2
fetus,6
sepsis,6
recovery,2
stick,3
hysterectomy,6
survival,2
reduction,2
disease,6
abortifacient,3
adherence,5
regimen,6
administration,4
medicine,6
contraception,6
pill,6
hormonal,6
contraceptive,6
implant,6
mifepristone,6
misoprostol,6
pills,6
antibiotics,6
sedative,6
method,5
tablets,3
herbs,3
comprehensive,0
confidentiality,5
consent,5
inform,0
consultation,2
counsel,2
examination,0
ultrasound,6
infanticide,6
curettage,6
dilatation,6
dilation,6
evacuation,6
surgery,6
selection,5
termination,6
vacuum,6
extraction,2
postabortion,6
bleed,3
interruption,6
determination,5
surgical,6
block,3
cervical,6
prim,4
exam,6
remove,7
appointment,1
concentrate,0
abnormality,6
biology,0
childbirth,6
cord,3
umbilical,3
conception,5
fertility,6
contraction,4
uterine,6
delivery,6
date,1
beat,3
miscarriage,6
second,0
trimester,6
first,0
third,4
anomaly,5
menstruation,6
embryo,6
placenta,6
products,2
foetus,6
menstrual,6
failure,5
infertility,6
reproduction,0
gestation,6
antenatal,6
activist,4
activism,4
advocate,2
action,5
anti,4
against,4
antiabortion,4
prolife,4
prochoice,4
movement,4
progress,2
campaign,4
advocacy,2
canvas,3
champion,4
change,0
coalition,4
collective,0
commitment,5
defend,5
demand,2
demonstration,4
protest,4
feminism,0
heroes,8
activity,2
mobilization,4
network,2
opposition,4
protester,3
picket,3
political,0
september,1
march,1
speak,7
event,1
feminist,0
resistance,4
strategy,4
alliance,4
revolution,4
grassroots,4
progressive,4
candidate,4
conservative,4
leave,7
wing,4
maker,7
politician,7
controversy,5
propaganda,4
polarize,4
constitution,5
policy,2
assembly,1
parliament,4
congress,4
legislature,5
election,4
capitalism,0
socialism,4
oligarchy,4
autocracy,4
theocracy,4
authoritarianism,4
dictatorship,4
caucus,4
colonialism,0
state,5
government,5
politics,0
vote,5
communism,4
aftermath,4
after,1
afterward,7
backward,3
begin,1
brief,1
quick,3
past,0
present,0
future,0
early,0
delay,6
afternoon,1
morning,1
even,7
night,1
annual,1
centuries,0
decades,4
days,1
week,1
month,1
year,1
january,1
february,1
april,1
june,1
july,1
august,1
october,1
november,1
december,1
monday,1
tuesday,1
wednesday,1
thursday,1
friday,1
saturday,1
sunday,1
winter,1
spring,1
season,1
summer,1
autumn,1
